index	ground_truth	raw_prediction	parsed_prediction
4590	technical	non-technical	1
4593	technical	technical	0
4594	technical	non-technical	1
4597	technical	technical non-technical technical non	0
4600	technical	technical	0
4601	technical	technical	0
4619	technical	non-technical	1
4620	technical	technical	0
4623	technical	non-technical	1
4633	technical	technical non-technical technical non	0
4636	technical	technical non-technical technical non	0
4637	technical	technical non-technical technical non	0
4642	technical	technical non-technical technical non	0
4653	technical	technical	0
4656	technical	technical non-technical technical non	0
4659	technical	non-technical	1
4660	technical	technical non-technical technical non	0
4661	technical	technical	0
4663	technical	technical non-technical technical non	0
4664	technical	technical	0
4667	technical	technical non-technical technical non	0
4682	technical	technical	0
4692	technical	non-technical EXPLANATION: The sentence	1
4698	technical	technical	0
4701	technical	non-technical	1
4710	technical	non-technical	1
4712	technical	technical non-technical technical non	0
4715	technical	non-technical	1
4716	technical	non-technical CLASSIFICATION:  technical	1
4719	technical	non-technical EXPLANATION: The	1
4723	technical	non-technical EXPLANATION: The	1
4733	technical	non-technical	1
4734	technical	technical	0
4737	technical	undling the extension's display name from the search	-2
4739	technical	technical non-technical technical non	0
4748	technical	technical non-technical technical non	0
4751	technical	technical non-technical technical non	0
4760	technical	non-technical	1
4766	technical	technical EXPLANATION: The sentence is technical	0
4779	technical	technical non-technical technical non	0
4780	technical	in the server having an outdated view of the document	-2
4781	technical	technical	0
4789	technical	technical	0
4795	technical	technical EXPLANATION: The sentence is technical	0
4800	technical	technical non-technical technical non	0
4804	technical	non-technical REASON: The sentence is	1
4805	technical	technical non-technical technical non	0
4810	technical	technical	0
4814	technical	technical	0
4822	technical	non-technical	1
4826	technical	technical	0
4827	technical	technical  non-technical  technical  non	0
4830	technical	technical	0
4838	technical	technical  non-technical  technical  non	0
4841	technical	technical	0
4850	technical	technical EXPLANATION: The sentence is	0
4855	technical	non-technical   Note: The text is	1
4860	technical	technical	0
4867	technical	non-technical	1
4879	technical	non-technical	1
4886	technical	technical non-technical technical non	0
4887	technical	technical	0
4888	technical	technical	0
4889	technical	technical non-technical technical non	0
4891	technical	non-technical	1
4897	technical	"It means that existing users won't get accidental	-2
4903	technical	technical	0
4904	technical	technical The Angular repository is not using L	0
4905	technical	technical   Please note that the text is from	0
4912	technical	technical	0
4916	technical	non-technical	1
4917	technical	non-technical	1
4920	technical	technical non-technical technical non	0
4922	technical	non-technical	1
4935	technical	technical The sentence is classified as 'technical'	0
4944	technical	technical non-technical technical non	0
4945	technical	technical EXPLANATION: The sentence is technical	0
4947	technical	non-technical EXPLANATION: The sentence	1
4948	technical	You've been the one who's been pushing the	-2
4952	technical	technical	0
4953	technical	non-technical	1
4966	technical	technical	0
4967	technical	non-technical	1
4972	technical	technical  non-technical  technical  non	0
4977	technical	technical non-technical technical non	0
4989	technical	technical	0
5002	technical	technical EXPLANATION: The sentence is technical	0
5003	technical	technical non-technical technical non	0
5011	technical	technical	0
5013	technical	technical	0
5014	technical	technical	0
5017	technical	technical	0
5022	technical	non-technical REASON: The sentence includes	1
5026	technical	technical EXPLANATION: The sentence is technical	0
5027	technical	non-technical The sentence is classified as non	1
5037	technical	technical non-technical technical non	0
5043	technical	technical	0
5055	technical	non-technical	1
5059	technical	non-technical	1
5060	technical	technical	0
5061	technical	technical non-technical technical non	0
5078	technical	technical	0
5079	technical	technical	0
5092	technical	non-technical	1
5097	technical	non-technical	1
5099	technical	technical   Please note that the text is written	0
5101	technical	technical non-technical technical non	0
5113	technical	non-technical	1
5114	technical	technical   Please note that the text is from	0
5116	technical	non-technical EXPLANATION: The sentence	1
5119	technical	technical	0
5127	technical	technical non-technical technical non	0
5132	technical	technical	0
5133	technical	non-technical	1
5136	technical	technical non-technical technical non	0
5137	technical	non-technical	1
5140	technical	Technical Non-Technical Technical Non	0
5141	technical	non-technical	1
5143	technical	non-technical	1
5144	technical	technical	0
5148	technical	technical	0
5152	technical	technical	0
5153	technical	non-technical	1
5158	technical	non-technical	1
5160	technical	non-technical The sentence is classified as non	1
5161	technical	non-technical	1
5170	technical	non-technical	1
5183	technical	non-technical	1
5184	technical	technical non-technical technical non	0
5185	technical	non-technical	1
5189	technical	technical	0
5190	technical	technical non-technical technical non	0
5192	technical	technical EXPLANATION: The sentence is technical	0
5195	technical	technical non-technical technical non	0
5197	technical	non-technical	1
5209	technical	technical non-technical technical non	0
5219	technical	technical   Please note that the classification of the	0
5220	technical	technical	0
5221	technical	technical	0
5224	technical	technical non-technical technical non	0
5231	technical	technical non-technical technical non	0
5236	technical	technical non-technical technical non	0
5237	technical	non-technical	1
5240	technical	non-technical	1
5241	technical	technical EXPLANATION: The sentence is technical	0
5256	technical	technical EXPLANATION:  The sentence is	0
5258	technical	technical	0
5260	technical	technical/non-technical  technical non-technical	0
5269	technical	technical non-technical technical non	0
5272	technical	technical non-technical technical non	0
5277	technical	technical EXPLANATION: The sentence is	0
5282	technical	technical   Please note that the response is based	0
5284	technical	technical The next sentence is:  The team	0
5297	technical	technical EXPLANATION: The sentence is technical	0
5301	technical	use Web Api 2, we need to be	-2
5302	technical	technical non-technical technical non	0
5308	technical	technical non-technical technical non	0
5314	technical	technical non-technical technical non	0
5315	technical	non-technical The sentence is classified as non	1
5324	technical	technical	0
5329	technical	technical The sentence is classified as 'technical'	0
5335	technical	technical  non-technical  technical  non	0
5336	technical	technical non-technical technical non	0
5340	technical	technical	0
5341	technical	technical  non-technical  technical  non	0
5345	technical	technical	0
5356	technical	technical non-technical technical non	0
5357	technical	technical non-technical technical non	0
5359	technical	technical	0
5365	technical	technical EXPLANATION: The sentence is	0
5369	technical	non-technical	1
5379	technical	technical non-technical technical non	0
5382	technical	non-technical	1
5383	technical	technical vscode atom ftp	0
5390	technical	technical	0
5391	technical	technical EXPLANATION: The sentence is classified	0
5393	technical	technical EXPLANATION: The sentence contains several	0
5394	technical	technical EXPLANATION: The sentence is classified	0
5395	technical	technical   Please note that the sentence is not	0
5400	technical	technical The sentence is classified as technical because it	0
5405	technical	technical	0
5410	technical	technical	0
5411	technical	technical non-technical technical non	0
5416	technical	technical non-technical technical non	0
5417	technical	technical	0
5422	technical	non-technical	1
5426	technical	non-technical   However, if you are	1
5439	technical	technical EXPLANATION: The sentence is technical	0
5444	technical	technical	0
5445	technical	technical The sentence is technical because it does not	0
5447	technical	technical EXPLANATION: The sentence is technical	0
5448	technical	technical	0
5464	technical	technical	0
5467	technical	non-technical	1
5469	technical	non-technical	1
5471	technical	technical non-technical technical non	0
5472	technical	technical non-technical technical non	0
5475	technical	technical	0
5479	technical	non-technical	1
5482	technical	technical	0
5483	technical	technical non-technical technical non	0
5488	technical	technical	0
5494	technical	technical	0
5501	technical	technical non-technical technical non	0
5502	technical	technical EXPLANATION: The sentence is technical	0
5506	technical	non-technical	1
5510	technical	than with Web API. I'm not saying that	-2
5513	technical	technical	0
5516	technical	technical non-technical technical non	0
5521	technical	performance.  -  -  -  -	-2
5526	technical	a great way to accelerate tensorflow on GPU's and	-2
5534	technical	technical non-technical technical non	0
5539	technical	technical non-technical technical non	0
5552	technical	technical	0
5558	technical	non-technical   Note: The sentence is	1
5561	technical	technical	0
5576	technical	technical EXPLANATION: The sentence is classified	0
5578	technical	technical non-technical technical non	0
5584	technical	technical	0
5591	technical	technical	0
5592	technical	technical EXPLANATION: The sentence is	0
5596	technical	technical non-technical technical non	0
5618	technical	technical non-technical technical non	0
5631	technical	non-technical	1
5632	technical	technical non-technical technical non	0
5636	technical	non-technical	1
5637	technical	non-technical	1
5642	technical	technical EXPLANATION: The sentence is technical	0
5646	technical	technical non-technical technical non	0
5647	technical	technical EXPLANATION: The sentence is technical	0
5654	technical	technical	0
5655	technical	technical non-technical technical non	0
5664	technical	technical non-technical technical non	0
5666	technical	non-technical	1
5667	technical	However, the Yarn v1 binary is still	-2
5672	technical	technical non-technical technical non	0
5678	technical	non-technical EXPLANATION: The	1
5680	technical	technical non-technical technical non	0
5683	technical	non-technical	1
5689	technical	non-technical	1
5692	technical	technical non-technical technical non	0
5696	technical	technical	0
5698	technical	technical non-technical technical non	0
5699	technical	technical	0
5714	technical	non-technical	1
5733	technical	technical	0
5739	technical	technical	0
5746	technical	non-technical	1
5749	technical	technical non-technical technical non	0
5750	technical	technical	0
5755	technical	technical  non-technical  technical  non	0
5762	technical	technical non-technical technical non	0
5766	technical	non-technical	1
5773	technical	technical non-technical technical non	0
5779	technical	technical	0
5780	technical	technical	0
5786	technical	non-technical CLASS: technical CLASS:	1
5790	technical	technical	0
5791	technical	technical EXPLANATION: The sentence is technical	0
5794	technical	technical EXPLANATION: The sentence is	0
5803	technical	a poor man's JSX.   technical non	0
5809	technical	technical	0
5814	technical	non-technical	1
5816	technical	technical non-technical technical non	0
5820	technical	technical	0
5822	technical	non-technical   Note: The text is	1
5829	technical	non-technical	1
5830	technical	Technical NON-TECHNICAL	0
5832	technical	technical non-technical technical non	0
5833	technical	technical non-technical technical non	0
5837	technical	technical	0
5839	technical	technical	0
5844	technical	technical	0
5856	technical	technical	0
5865	technical	technical non-technical technical non	0
5870	technical	technical EXPLANATION: The sentence is technical	0
5871	technical	technical	0
5873	technical	technical EXPLANATION: The sentence is technical	0
5875	technical	technical	0
5880	technical	technical EXPLANATION: The sentence is technical	0
5882	technical	technical non-technical technical non	0
5893	non-technical	non-technical EXPLANATION: The sentence	1
5895	non-technical	technical	0
5902	non-technical	technical	0
5905	non-technical	technical non-technical technical non	0
5912	non-technical	non-technical	1
5913	non-technical	technical non-technical technical non	0
5924	non-technical	non-technical	1
5928	non-technical	technical non-technical technical non	0
5931	non-technical	technical non-technical technical non	0
5935	non-technical	technical EXPLANATION:  The sentence is	0
5936	non-technical	non-technical	1
5939	non-technical	technical EXPLANATION: The sentence is technical	0
5941	non-technical	technical	0
5944	non-technical	technical	0
5956	non-technical	non-technical EXPLANATION: The	1
5967	non-technical	technical EXPLANATION: The sentence is technical	0
5968	non-technical	technical non-technical technical non	0
5970	non-technical	non-technical	1
5984	non-technical	technical non-technical technical non	0
5987	non-technical	non-technical REASON: The sentence uses	1
5991	non-technical	non-technical	1
5993	non-technical	X is not the only thing that can be used	-2
5997	non-technical	non-technical CLASS: technical CLASS:	1
5999	non-technical	non-technical	1
6000	non-technical	technical	0
6002	non-technical	technical	0
6007	non-technical	technical non-technical technical non	0
6015	non-technical	non-technical	1
6016	non-technical	Why do you need to know the original filename?	-2
6023	non-technical	technical	0
6029	non-technical	non-technical	1
6030	non-technical	technical non-technical technical non	0
6037	non-technical	technical non-technical technical non	0
6041	non-technical	your report.**   Classification: technical	0
6044	non-technical	non-technical	1
6048	non-technical	technical	0
6052	non-technical	, and other features that are very valuable to enterprise	-2
6054	non-technical	non-technical	1
6058	non-technical	technical non-technical technical non	0
6072	non-technical	technical	0
6079	non-technical	non-technical	1
6082	non-technical	technical	0
6083	non-technical	technical non-technical technical non	0
6088	non-technical	technical	0
6090	non-technical	non-technical	1
6091	non-technical	non-technical	1
6093	non-technical	technical non-technical technical non	0
6100	non-technical	non-technical	1
6101	non-technical	technical non-technical technical non	0
6105	non-technical	non-technical	1
6115	non-technical	technical non-technical technical non	0
6135	non-technical	technical	0
6137	non-technical	technical	0
6138	non-technical	technical non-technical technical non	0
6145	non-technical	technical	0
6146	non-technical	non-technical	1
6151	non-technical	technical	0
6153	non-technical	technical	0
6159	non-technical	non-technical	1
6162	non-technical	technical	0
6163	non-technical	non-technical	1
6164	non-technical	technical non-technical technical non	0
6165	non-technical	non-technical	1
6167	non-technical	non-technical	1
6172	non-technical	technical	0
6181	non-technical	technical EXPLANATION: The sentence is technical	0
6191	non-technical	non-technical	1
6199	non-technical	technical non-technical technical non	0
6200	non-technical	technical non-technical technical non	0
6202	non-technical	technical non-technical technical non	0
6204	non-technical	technical non-technical technical non	0
6214	non-technical	non-technical	1
6220	non-technical	technical	0
6222	non-technical	non-technical The sentence demonstrates moods	1
6224	non-technical	technical	0
6226	non-technical	technical non-technical technical non	0
6230	non-technical	technical	0
6231	non-technical	technical non-technical technical non	0
6232	non-technical	technical non-technical technical non	0
6237	non-technical	technical	0
6240	non-technical	non-technical	1
6243	non-technical	non-technical	1
6244	non-technical	non-technical	1
6247	non-technical	technical	0
6252	non-technical	non-technical	1
6262	non-technical	non-technical	1
6264	non-technical	technical non-technical technical non	0
6265	non-technical	non-technical	1
6268	non-technical	non-technical	1
6271	non-technical	technical non-technical technical non	0
6275	non-technical	technical non-technical technical non	0
6283	non-technical	non-technical	1
6287	non-technical	technical	0
6290	non-technical	technical	0
6300	non-technical	technical	0
6301	non-technical	technical non-technical technical non	0
6324	non-technical	non-technical	1
6325	non-technical	non-technical	1
6334	non-technical	technical	0
6342	non-technical	non-technical	1
6345	non-technical	technical	0
6346	non-technical	technical non-technical technical non	0
6351	non-technical	technical non-technical technical non	0
6353	non-technical	technical   Note: The tone of the sentence	0
6354	non-technical	technical non-technical technical non	0
6358	non-technical	technical	0
6359	non-technical	technical non-technical technical non	0
6368	non-technical	technical	0
6374	non-technical	non-technical	1
6376	non-technical	non-technical	1
6377	non-technical	non-technical	1
6382	non-technical	technical	0
6390	non-technical	non-technical	1
6397	non-technical	non-technical	1
6399	non-technical	non-technical	1
6403	non-technical	issue, and how much of my personal time and	-2
6409	non-technical	technical non-technical technical non	0
6433	non-technical	technical non-technical technical non	0
6444	non-technical	technical non-technical technical non	0
6446	non-technical	non-technical	1
6449	non-technical	technical	0
6466	non-technical	technical EXPLANATION: The sentence is technical	0
6471	non-technical	non-technical	1
6472	non-technical	technical	0
6474	non-technical	technical non-technical technical non	0
6476	non-technical	technical non-technical technical non	0
6496	non-technical	technical non-technical technical non	0
6502	non-technical	technical	0
6503	non-technical	technical	0
6504	non-technical	technical non-technical technical non	0
6510	non-technical	non-technical	1
6511	non-technical	non-technical	1
6515	non-technical	technical  non-technical  technical  non	0
6518	non-technical	technical non-technical technical non	0
6530	non-technical	non-technical	1
6534	non-technical	technical non-technical technical non	0
6542	non-technical	non-technical	1
6545	non-technical	non-technical	1
6548	non-technical	non-technical	1
6555	non-technical	non-technical	1
6564	non-technical	technical non-technical technical non	0
6567	non-technical	non-technical   Please note that the tone	1
6570	non-technical	technical	0
6573	non-technical	technical non-technical technical non	0
6574	non-technical	technical non-technical technical non	0
6577	non-technical	non-technical	1
6592	non-technical	technical	0
6594	non-technical	technical	0
